"0","y <- cbind(real.coffee, instant.coffee, tea, sweetener, biscuits, powder.soup, tin.soup, potatoes, frozen.fish, frozen.veggies, apples, oranges, tinned.fruit, jam, garlic, butter, margarine, olive.oil, yogurt, crisp.bread)"
"0","cor(y)"
"1","              "
"1"," real.coffee"
"1"," instant.coffee"
"1","
real.coffee   "
"1","  1.00000000"
"1","    -0.39614708"
"1","
instant.coffee"
"1"," -0.39614708"
"1","     1.00000000"
"1","
tea           "
"1"," -0.28767679"
"1","     0.50519442"
"1","
sweetener     "
"1","  0.18773245"
"1","     0.43716769"
"1","
biscuits      "
"1"," -0.09348244"
"1","     0.32424323"
"1","
powder.soup   "
"1"," -0.17380856"
"1","     0.69491639"
"1","
tin.soup      "
"1"," -0.38342236"
"1","     0.69528849"
"1","
potatoes      "
"1","  0.17888405"
"1","     0.28890212"
"1","
frozen.fish   "
"1","  0.37476493"
"1","    -0.16446845"
"1","
frozen.veggies"
"1","  0.23368149"
"1","     0.14433066"
"1","
apples        "
"1","  0.37159059"
"1","     0.40245155"
"1","
oranges       "
"1","  0.66111712"
"1","     0.25431472"
"1","
tinned.fruit  "
"1"," -0.09622466"
"1","     0.76730937"
"1","
jam           "
"1"," -0.42281081"
"1","     0.45825608"
"1","
garlic        "
"1","  0.23832260"
"1","    -0.13784079"
"1","
butter        "
"1"," -0.20783547"
"1","     0.24906705"
"1","
margarine     "
"1","  0.33012094"
"1","     0.16077158"
"1","
olive.oil     "
"1","  0.12238849"
"1","    -0.06068527"
"1","
yogurt        "
"1","  0.38986262"
"1","     0.48299172"
"1","
crisp.bread   "
"1","  0.18163516"
"1","    -0.10443028"
"1","
"
"1","              "
"1","         tea"
"1","    sweetener"
"1","
real.coffee   "
"1"," -0.28767679"
"1","  0.187732446"
"1","
instant.coffee"
"1","  0.50519442"
"1","  0.437167687"
"1","
tea           "
"1","  1.00000000"
"1","  0.612685072"
"1","
sweetener     "
"1","  0.61268507"
"1","  1.000000000"
"1","
biscuits      "
"1","  0.25680259"
"1","  0.193811351"
"1","
powder.soup   "
"1","  0.57704127"
"1","  0.317997500"
"1","
tin.soup      "
"1","  0.49197324"
"1","  0.417143434"
"1","
potatoes      "
"1","  0.10098130"
"1","  0.122204518"
"1","
frozen.fish   "
"1","  0.35674427"
"1","  0.610015524"
"1","
frozen.veggies"
"1","  0.43596575"
"1","  0.821818913"
"1","
apples        "
"1","  0.14767853"
"1","  0.548598450"
"1","
oranges       "
"1","  0.10453146"
"1","  0.399997053"
"1","
tinned.fruit  "
"1","  0.59570032"
"1","  0.680267943"
"1","
jam           "
"1","  0.52906161"
"1","  0.354688556"
"1","
garlic        "
"1"," -0.49302661"
"1"," -0.416074294"
"1","
butter        "
"1","  0.12256113"
"1"," -0.001607442"
"1","
margarine     "
"1","  0.27926047"
"1","  0.568690856"
"1","
olive.oil     "
"1"," -0.37407711"
"1"," -0.375763673"
"1","
yogurt        "
"1","  0.01818871"
"1","  0.305827369"
"1","
crisp.bread   "
"1","  0.39954973"
"1","  0.367961940"
"1","
"
"1","              "
"1","     biscuits"
"1"," powder.soup"
"1","
real.coffee   "
"1"," -0.093482443"
"1"," -0.17380856"
"1","
instant.coffee"
"1","  0.324243229"
"1","  0.69491639"
"1","
tea           "
"1","  0.256802593"
"1","  0.57704127"
"1","
sweetener     "
"1","  0.193811351"
"1","  0.31799750"
"1","
biscuits      "
"1","  1.000000000"
"1","  0.37546500"
"1","
powder.soup   "
"1","  0.375464998"
"1","  1.00000000"
"1","
tin.soup      "
"1","  0.588263501"
"1","  0.26596019"
"1","
potatoes      "
"1","  0.190908718"
"1","  0.08599915"
"1","
frozen.fish   "
"1","  0.003334547"
"1"," -0.25935225"
"1","
frozen.veggies"
"1","  0.271592707"
"1"," -0.08327958"
"1","
apples        "
"1","  0.599513501"
"1","  0.39970458"
"1","
oranges       "
"1","  0.512393396"
"1","  0.39741792"
"1","
tinned.fruit  "
"1","  0.712717637"
"1","  0.60235220"
"1","
jam           "
"1","  0.469250551"
"1","  0.33838017"
"1","
garlic        "
"1"," -0.379344203"
"1"," -0.07138977"
"1","
butter        "
"1","  0.521975039"
"1","  0.18489543"
"1","
margarine     "
"1","  0.110430878"
"1"," -0.14685574"
"1","
olive.oil     "
"1"," -0.145281009"
"1"," -0.18390542"
"1","
yogurt        "
"1","  0.025897058"
"1","  0.42636206"
"1","
crisp.bread   "
"1","  0.042827166"
"1","  0.07608124"
"1","
"
"1","              "
"1","     tin.soup"
"1","    potatoes"
"1","
real.coffee   "
"1"," -0.383422361"
"1","  0.17888405"
"1","
instant.coffee"
"1","  0.695288494"
"1","  0.28890212"
"1","
tea           "
"1","  0.491973235"
"1","  0.10098130"
"1","
sweetener     "
"1","  0.417143434"
"1","  0.12220452"
"1","
biscuits      "
"1","  0.588263501"
"1","  0.19090872"
"1","
powder.soup   "
"1","  0.265960194"
"1","  0.08599915"
"1","
tin.soup      "
"1","  1.000000000"
"1","  0.22042485"
"1","
potatoes      "
"1","  0.220424846"
"1","  1.00000000"
"1","
frozen.fish   "
"1","  0.004093702"
"1","  0.31887307"
"1","
frozen.veggies"
"1","  0.342953284"
"1","  0.30424427"
"1","
apples        "
"1","  0.385224566"
"1","  0.49218881"
"1","
oranges       "
"1","  0.243378804"
"1","  0.36371350"
"1","
tinned.fruit  "
"1","  0.741066581"
"1","  0.30122304"
"1","
jam           "
"1","  0.696824721"
"1","  0.19368618"
"1","
garlic        "
"1"," -0.514534083"
"1"," -0.09908387"
"1","
butter        "
"1","  0.131774690"
"1","  0.36510378"
"1","
margarine     "
"1","  0.376532721"
"1","  0.24692703"
"1","
olive.oil     "
"1"," -0.171669884"
"1"," -0.14290704"
"1","
yogurt        "
"1","  0.122149253"
"1","  0.46390563"
"1","
crisp.bread   "
"1","  0.012317379"
"1","  0.35492213"
"1","
"
"1","              "
"1","  frozen.fish"
"1"," frozen.veggies"
"1","
real.coffee   "
"1","  0.374764934"
"1","     0.23368149"
"1","
instant.coffee"
"1"," -0.164468447"
"1","     0.14433066"
"1","
tea           "
"1","  0.356744265"
"1","     0.43596575"
"1","
sweetener     "
"1","  0.610015524"
"1","     0.82181891"
"1","
biscuits      "
"1","  0.003334547"
